# Two nils bid by the same pair.  Generated by tools/make_multinil_corpus.py.
#
#   name | pbn | leader | seats | broken | trick | secondary | tricks | pv |
#   provenance
#
#   name        identifier, e.g. "m5-0007"
#   pbn         PBN deal string
#   leader      N/E/S/W, seat that led the current trick
#   seats       four role digits, clockwise from the seat the PBN names, as in
#               the other corpora.  Always "0 3 0 3" here: one pair bid two
#               nils and the other pair is trying to set both
#   broken      0 or 1, spades already broken
#   trick       cards already on the trick; empty here
#   secondary   tie-break direction; always "max" -- the "min" direction is
#               unoptimised and is not being pinned yet
#   tricks      FOUR per-seat trick counts under optimal play, clockwise from
#               the seat the PBN names, or "?" when nothing has solved it.
#               This replaces `nil_tricks` and `side_tricks`, which both name
#               "the nil bidder" and so cannot describe a deal with two
#   pv          principal variation, informational; move ordering will
#               legitimately change which of several equal cards is chosen
#   provenance  oracle  = nil_oracle.py computed it independently
#               timed   = nobody has solved it; the position is here so the
#                         C++ solver can be timed on it
#
# THE OBJECTIVE, lexicographically:
#   PRIMARY    how many of the two nils are set.  The opponents maximize it,
#              the pair minimizes it
#   SECONDARY  the pair's own trick count, wanted under secondary="max"
#
# The two levels are coupled: every trick the pair takes is taken by one of its
# nil bidders, so wanting tricks and wanting nils are in tension.  Having lost
# one bid, the pair funnels everything through the seat already broken.
#
# NOT WIRED INTO ctest.  The C++ solver refuses this shape today --
# validate_seat_roles accepts one nil -- so nil_bench cannot read this file
# yet.  It is the target to build against, not a passing test.
m4-0000 | N:J..97.T .T75.A. .K.K.K7 5.43..A | E | 0 3 0 3 | 1 |  | max | 1 2 0 1 | E:H5 S:HK W:H3 N:SJ N:D7 E:DA S:DK W:S5 W:H4 N:D9 E:H7 S:C7 E:HT S:CK W:CA N:CT | oracle
m4-0073 | N:.8.KT8. .J9..K3 K2.2..8 3.KQ.4. | W | 0 3 0 3 | 0 |  | max | 0 1 2 1 | W:HQ N:H8 E:H9 S:H2 W:HK N:D8 E:HJ S:S2 S:SK W:S3 N:DT E:C3 S:C8 W:D4 N:DK E:CK | oracle
m4-0074 | N:75..3.9 T6.6..3 ..JT6.2 A2.7..T | S | 0 3 0 3 | 1 |  | max | 0 1 0 3 | S:C2 W:CT N:C9 E:C3 W:S2 N:S5 E:S6 S:D6 E:ST S:DT W:SA N:S7 W:H7 N:D3 E:H6 S:DJ | oracle
m4-0075 | N:.9.K4.Q Q.K.J5. A2.J..5 6.42.3. | S | 0 3 0 3 | 0 |  | max | 0 1 3 0 | S:HJ W:H2 N:H9 E:HK E:D5 S:S2 W:D3 N:D4 S:SA W:S6 N:CQ E:SQ S:C5 W:H4 N:DK E:DJ | oracle
m4-0076 | N:Q6.2.A. T.A3.7. 7.K5.5. 9..K.76 | E | 0 3 0 3 | 0 |  | max | 2 1 1 0 | E:H3 S:H5 W:DK N:H2 S:HK W:S9 N:SQ E:HA N:S6 E:ST S:S7 W:C6 E:D7 S:D5 W:C7 N:DA | oracle
m4-0077 | N:AJ..KQ. .K8..A2 KT..4.6 93..7.T | N | 0 3 0 3 | 0 |  | max | 3 0 0 1 | N:DQ E:H8 S:D4 W:D7 N:DK E:HK S:C6 W:S3 W:S9 N:SJ E:C2 S:ST N:SA E:CA S:SK W:CT | oracle
m4-0078 | N:.5.5.KQ 65..Q.7 J..T.83 KQ7..7. | W | 0 3 0 3 | 0 |  | max | 0 1 1 2 | W:D7 N:D5 E:DQ S:DT E:C7 S:C3 W:SQ N:CQ W:S7 N:H5 E:S5 S:SJ S:C8 W:SK N:CK E:S6 | oracle
m4-0079 | N:6..T4.2 T.Q5..6 K2.7.3. .6.AK7. | N | 0 3 0 3 | 1 |  | max | 0 2 2 0 | N:S6 E:ST S:SK W:H6 S:S2 W:D7 N:D4 E:H5 S:H7 W:DK N:DT E:HQ E:C6 S:D3 W:DA N:C2 | oracle
m4-0080 | N:Q2.K.3. T.3.AJ. .AT.K.6 7...973 | E | 0 3 0 3 | 1 |  | max | 1 1 1 1 | E:DJ S:DK W:C3 N:D3 S:HT W:S7 N:HK E:H3 W:C7 N:S2 E:ST S:C6 E:DA S:HA W:C9 N:SQ | oracle
m4-0081 | N:73.2..3 T..AT.7 J4.3..J A...T96 | N | 0 3 0 3 | 0 |  | max | 0 1 2 1 | N:H2 E:ST S:H3 W:C6 E:DT S:S4 W:SA N:S3 W:C9 N:C3 E:C7 S:CJ S:SJ W:CT N:S7 E:DA | oracle
m4-0082 | N:.3.K9.A 43.T.6. .2.T.Q3 J7.9.5. | W | 0 3 0 3 | 1 |  | max | 1 1 0 2 | W:S7 N:H3 E:S3 S:H2 W:H9 N:D9 E:HT S:DT E:D6 S:C3 W:D5 N:DK N:CA E:S4 S:CQ W:SJ | oracle
